"unitprice";"qty";"discount";"supplierid";"categoryid";"unitprice"
"14";"12";"0,000";"5";"4";"21"
"9,8";"10";"0,000";"20";"5";"14"
"34,8";"5";"0,000";"14";"4";"34,8"
"18,6";"9";"0,000";"6";"7";"23,25"
"42,4";"40";"0,000";"24";"7";"53"
"7,7";"10";"0,000";"19";"8";"9,65"
"42,4";"35";"0,150";"24";"7";"53"
"16,8";"15";"0,150";"2";"2";"21,05"
"16,8";"6";"0,050";"9";"5";"21"
"15,6";"15";"0,050";"26";"5";"19,5"
"16,8";"20";"0,000";"2";"2";"21,05"
"64,8";"40";"0,050";"8";"3";"81"
"27,2";"40";"0,000";"28";"4";"34"
"10";"20";"0,000";"14";"4";"12,5"
"14,4";"42";"0,000";"18";"1";"18"
"16";"40";"0,000";"23";"3";"20"
"3,6";"15";"0,150";"10";"1";"4,5"
"19,2";"21";"0,150";"25";"6";"24"
"8";"21";"0,000";"4";"7";"10"
"15,2";"20";"0,000";"1";"1";"19"
"13,9";"35";"0,000";"7";"3";"17,45"
"15,2";"25";"0,000";"17";"8";"19"
"44";"30";"0,000";"28";"4";"55"
"26,2";"15";"0,000";"24";"6";"32,8"
"10,4";"12";"0,000";"12";"2";"13"
"35,1";"25";"0,000";"11";"3";"43,9"
"14,4";"6";"0,000";"18";"1";"18"
"10,4";"15";"0,000";"12";"2";"13"
"15,2";"50";"0,200";"1";"1";"19"
"17";"65";"0,200";"2";"2";"21,35"
"25,6";"6";"0,200";"14";"4";"32"
"8";"10";"0,000";"8";"3";"10"
"20,8";"1";"0,000";"17";"8";"26"
"7,7";"16";"0,250";"19";"8";"9,65"
"39,4";"15";"0,250";"29";"3";"49,3"
"12";"21";"0,250";"7";"1";"15"
"8";"20";"0,000";"8";"3";"10"
"14,4";"20";"0,000";"16";"1";"18"
"17";"12";"0,200";"2";"2";"21,35"
"24";"15";"0,000";"3";"7";"30"
"30,4";"2";"0,000";"26";"5";"38"
"13,9";"60";"0,250";"7";"3";"17,45"
"3,6";"28";"0,000";"10";"1";"4,5"
"20,7";"60";"0,250";"13";"8";"25,89"
